CookerStat, GenerateAssetRegistry=0.916902, Initialize=2.051100, RunGuid=RunID416181174EFE48E11C3E43B0E883D3BB
SavePackageTransactionId562EBF5449873A6CC9BD5BBD2B59BED8_10, Filename=D:/Unreal/Barrel Hopper/Project/Content/Barrel_Hopper/Character/ThirdPersonWalk.uasset, AutoPackageBackupDelegate=0.187401, FlushAsyncLoading=0.002798, FlushStreamingFunc=0.147402, BlockTillAllRequestsFinished=0.003900, ResetLoadersForSaveUnMarkAllObjects=0.087399, TagPackageExports=0.090100, BeginCacheForCookedPlatformData=0.001002, SerializeImports=6.561600, GatherLocalizableTextData=1.071598, MarkNames=0.007700, SerializeSummary=0.010099, SerializeNames=0.064202, SerializeGatherableTextData=0.000898, BuildExportMap=0.014603, SortExportsNonSeekfree=0.006497, SortExportsSeekfreeConstructor=0.005301, SortExportsSeekfreeInner=0.331398, SortExportsSeekfree=0.002101, BuildDependencyMap=0.005502, SerializeImportMap=0.008300, SerializeExportMap=0.006899, SerializeDependencyMap=0.000902, SerializeStringAssetReferenceMap=0.000998, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.895300, SerializeExports=1.000199, SerializeBulkData=0.003200, MoveFile=39.381599, UnaccountedTime=36.238102, RunGuid=RunID416181174EFE48E11C3E43B0E883D3BB
SavePackageTransactionId562EBF5449873A6CC9BD5BBD2B59BED8_11, Filename=D:/Unreal/Barrel Hopper/Project/Content/Mannequin/Animations/ThirdPerson_AnimBP.uasset, AutoPackageBackupDelegate=38.901798, FlushAsyncLoading=0.009600, FlushStreamingFunc=0.169899, BlockTillAllRequestsFinished=0.005402, ResetLoadersForSaveUnMarkAllObjects=0.314400, TagPackageExports=5.357899, BeginCacheForCookedPlatformData=0.001598, SerializeImports=12.442202, GatherLocalizableTextData=5.136899, MarkNames=0.039700, SerializeSummary=0.010800, SerializeNames=2.376501, SerializeGatherableTextData=6.723001, BuildExportMap=0.214498, SortExportsNonSeekfree=0.863500, SortExportsSeekfreeConstructor=0.046700, SortExportsSeekfreeInner=6.873898, SortExportsSeekfree=0.004001, BuildDependencyMap=0.084102, SerializeImportMap=0.182901, SerializeExportMap=7.812101, SerializeDependencyMap=0.231601, SerializeStringAssetReferenceMap=0.003997, SaveThumbNailsAssetRegistryDataWorldLevelInfo=23.706902, SerializeExports=478.739410, SerializeBulkData=0.007398, MoveFile=60.327297, UnaccountedTime=0.387900, RunGuid=RunID416181174EFE48E11C3E43B0E883D3BB
SavePackageTransactionId562EBF5449873A6CC9BD5BBD2B59BED8_12, Filename=D:/Unreal/Barrel Hopper/Project/Content/Mannequin/Animations/ThirdPerson_IdleRun_2D.uasset, AutoPackageBackupDelegate=29.438301, FlushAsyncLoading=0.011899, FlushStreamingFunc=0.180699, BlockTillAllRequestsFinished=0.004400, ResetLoadersForSaveUnMarkAllObjects=0.216402, TagPackageExports=0.017099, BeginCacheForCookedPlatformData=0.000801, SerializeImports=6.069399, GatherLocalizableTextData=0.075299, MarkNames=0.007398, SerializeSummary=0.009902, SerializeNames=0.026099, SerializeGatherableTextData=0.000902, BuildExportMap=0.023101, SortExportsNonSeekfree=0.005700, SortExportsSeekfreeConstructor=0.009898, SortExportsSeekfreeInner=0.247899, SortExportsSeekfree=0.002101, BuildDependencyMap=0.004999, SerializeImportMap=0.008401, SerializeExportMap=0.006601, SerializeDependencyMap=0.000898, SerializeStringAssetReferenceMap=0.001002, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.347401, SerializeExports=0.402998, SerializeBulkData=0.003099, MoveFile=47.919800, UnaccountedTime=0.351202, RunGuid=RunID416181174EFE48E11C3E43B0E883D3BB
SavePackageTransactionId562EBF5449873A6CC9BD5BBD2B59BED8_13, Filename=D:/Unreal/Barrel Hopper/Project/Content/Mannequin/Animations/ThirdPerson_AnimBP.uasset, AutoPackageBackupDelegate=6.420002, FlushAsyncLoading=0.002600, FlushStreamingFunc=0.147797, BlockTillAllRequestsFinished=0.004102, ResetLoadersForSaveUnMarkAllObjects=0.080902, TagPackageExports=5.354900, BeginCacheForCookedPlatformData=0.001501, SerializeImports=12.648400, GatherLocalizableTextData=5.132198, MarkNames=0.038601, SerializeSummary=0.009600, SerializeNames=2.486501, SerializeGatherableTextData=6.071899, BuildExportMap=0.206001, SortExportsNonSeekfree=0.904597, SortExportsSeekfreeConstructor=0.008002, SortExportsSeekfreeInner=6.774697, SortExportsSeekfree=0.002801, BuildDependencyMap=0.059500, SerializeImportMap=0.202000, SerializeExportMap=3.262598, SerializeDependencyMap=0.282798, SerializeStringAssetReferenceMap=0.004701, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.431499, SerializeExports=456.453094, SerializeBulkData=0.014901, MoveFile=43.438400, UnaccountedTime=0.397101, RunGuid=RunID416181174EFE48E11C3E43B0E883D3BB
SavePackageTransactionId562EBF5449873A6CC9BD5BBD2B59BED8_14, Filename=D:/Unreal/Barrel Hopper/Project/Content/Mannequin/Animations/ThirdPerson_AnimBP.uasset, AutoPackageBackupDelegate=6.417200, FlushAsyncLoading=0.003599, FlushStreamingFunc=0.148699, BlockTillAllRequestsFinished=0.004403, ResetLoadersForSaveUnMarkAllObjects=0.088599, TagPackageExports=5.731702, BeginCacheForCookedPlatformData=0.002999, SerializeImports=13.491400, GatherLocalizableTextData=5.214401, MarkNames=0.040602, SerializeSummary=0.010900, SerializeNames=2.463300, SerializeGatherableTextData=6.324898, BuildExportMap=0.189599, SortExportsNonSeekfree=0.872001, SortExportsSeekfreeConstructor=0.009101, SortExportsSeekfreeInner=6.716099, SortExportsSeekfree=0.002999, BuildDependencyMap=0.055302, SerializeImportMap=0.185098, SerializeExportMap=7.762600, SerializeDependencyMap=0.325803, SerializeStringAssetReferenceMap=0.006400, SaveThumbNailsAssetRegistryDataWorldLevelInfo=16.459898, SerializeExports=464.892792, SerializeBulkData=0.008103, MoveFile=45.089001, UnaccountedTime=1.182601, RunGuid=RunID416181174EFE48E11C3E43B0E883D3BB
SavePackageTransactionId562EBF5449873A6CC9BD5BBD2B59BED8_15, Filename=D:/Unreal/Barrel Hopper/Project/Content/Mannequin/Animations/ThirdPerson_IdleRun_2D.uasset, AutoPackageBackupDelegate=6.378203, FlushAsyncLoading=0.003699, FlushStreamingFunc=0.209998, BlockTillAllRequestsFinished=0.003900, ResetLoadersForSaveUnMarkAllObjects=0.086199, TagPackageExports=0.012200, BeginCacheForCookedPlatformData=0.000801, SerializeImports=6.264802, GatherLocalizableTextData=0.064597, MarkNames=0.005901, SerializeSummary=0.008799, SerializeNames=0.025600, SerializeGatherableTextData=0.001200, BuildExportMap=0.022501, SortExportsNonSeekfree=0.005201, SortExportsSeekfreeConstructor=0.005402, SortExportsSeekfreeInner=0.261098, SortExportsSeekfree=0.003003, BuildDependencyMap=0.005897, SerializeImportMap=0.008397, SerializeExportMap=0.006303, SerializeDependencyMap=0.001203, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.191398, SerializeExports=0.405300, SerializeBulkData=0.003502, MoveFile=45.793602, UnaccountedTime=0.365097, RunGuid=RunID416181174EFE48E11C3E43B0E883D3BB
SavePackageTransactionId562EBF5449873A6CC9BD5BBD2B59BED8_16, Filename=D:/Unreal/Barrel Hopper/Project/Content/Mannequin/Animations/ThirdPerson_IdleRun_2D.uasset, AutoPackageBackupDelegate=6.599597, FlushAsyncLoading=0.005301, FlushStreamingFunc=0.170100, BlockTillAllRequestsFinished=0.005100, ResetLoadersForSaveUnMarkAllObjects=0.111200, TagPackageExports=0.012301, BeginCacheForCookedPlatformData=0.000700, SerializeImports=6.131102, GatherLocalizableTextData=0.064299, MarkNames=0.006001, SerializeSummary=0.008099, SerializeNames=0.025101, SerializeGatherableTextData=0.000998, BuildExportMap=0.021901, SortExportsNonSeekfree=0.004899, SortExportsSeekfreeConstructor=0.005201, SortExportsSeekfreeInner=0.246100, SortExportsSeekfree=0.002101, BuildDependencyMap=0.004400, SerializeImportMap=0.007499, SerializeExportMap=0.006203, SerializeDependencyMap=0.001203, SerializeStringAssetReferenceMap=0.000998, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.148602, SerializeExports=0.393298, SerializeBulkData=0.003200, MoveFile=44.531902, UnaccountedTime=0.349600, RunGuid=RunID416181174EFE48E11C3E43B0E883D3BB
DDCTransactionId2E0943C8425DF3954B7317A8FA7C5CD1_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_22298555446516AAB65702BA6F436A75_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2022.07.05-11.35.17, Duration=638.288208, RunGuid=RunID416181174EFE48E11C3E43B0E883D3BB
DDCTransactionId67E25E6F42FC70F1D0F8D0A709E091A2_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_22298555446516AAB65702BA6F436__F955F337D277BB8DBAFE074AB27C7E2988A9DA4E, StartTime=2022.07.05-11.35.18, HierarchicalDDC=, DataSize=1048841, Duration=9.047803, RunGuid=RunID416181174EFE48E11C3E43B0E883D3BB
DDCTransactionIdBA49E5524519E4B5FF8AD3AEC301A9AE_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_22298555446516AAB65702BA6F436__CA7688C0AC0370346A2A40A58B90406E37B2F82C, StartTime=2022.07.05-11.35.18, HierarchicalDDC=, DataSize=262408, Duration=8.069697, RunGuid=RunID416181174EFE48E11C3E43B0E883D3BB
DDCTransactionIdB5F49BF943544EF2B785569CADB14363_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_22298555446516AAB65702BA6F436__3281A9D8547D05DA04ACE1D97ED5CDCBFE39FC4B, StartTime=2022.07.05-11.35.18, HierarchicalDDC=, DataSize=65799, Duration=7.904999, RunGuid=RunID416181174EFE48E11C3E43B0E883D3BB
DDCTransactionId69A0636440DE0F507877D091954AD9B1_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_22298555446516AAB65702BA6F436__BD487C3A56679EB09105D72BFA42FBE60DE27F30, StartTime=2022.07.05-11.35.18, HierarchicalDDC=, DataSize=16647, Duration=7.695101, RunGuid=RunID416181174EFE48E11C3E43B0E883D3BB
DDCTransactionId801F101E4D2A2247BD5053A691CE4122_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_22298555446516AAB65702BA6F436__50E4EEED6742BEB6765D37A5BA4A8CC705D53B26, StartTime=2022.07.05-11.35.18, HierarchicalDDC=, DataSize=4358, Duration=7.740200, RunGuid=RunID416181174EFE48E11C3E43B0E883D3BB
DDCTransactionId69A0636440DE0F507877D091954AD9B1_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_22298555446516AAB65702BA6F436__C6F0CAB3273A3C45506613CECDA70CB2F23B3D3F, StartTime=2022.07.05-11.35.18, HierarchicalDDC=, DataSize=3387, Duration=5.426697, RunGuid=RunID416181174EFE48E11C3E43B0E883D3BB
DDCTransactionId801F101E4D2A2247BD5053A691CE4122_1, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_C7A8ED2A403F812E5B57DAAEFDEF65B8, StartTime=2022.07.05-11.35.18, HierarchicalDDC=, DataSize=170275, Duration=3.945302, RunGuid=RunID416181174EFE48E11C3E43B0E883D3BB
DDCTransactionId2E0943C8425DF3954B7317A8FA7C5CD1_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2022.07.05-11.35.18, Duration=0.762898, RunGuid=RunID416181174EFE48E11C3E43B0E883D3BB
DDCTransactionIdBA49E5524519E4B5FF8AD3AEC301A9AE_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A__9FDFF1F38E2A447698C25ADA8828C9B7E78C264B, StartTime=2022.07.05-11.35.18, HierarchicalDDC=, DataSize=6712, Duration=3.448200, RunGuid=RunID416181174EFE48E11C3E43B0E883D3BB
SavePackageTransactionId562EBF5449873A6CC9BD5BBD2B59BED8_17, Filename=D:/Unreal/Barrel Hopper/Project/Content/Barrel_Hopper/Character/Animation/ThirdPerson_Jump.uasset, AutoPackageBackupDelegate=0.178497, FlushAsyncLoading=0.003301, FlushStreamingFunc=0.115599, BlockTillAllRequestsFinished=0.004701, ResetLoadersForSaveUnMarkAllObjects=0.107698, TagPackageExports=0.067398, BeginCacheForCookedPlatformData=0.001002, SerializeImports=6.211199, GatherLocalizableTextData=0.962101, MarkNames=0.007201, SerializeSummary=0.011001, SerializeNames=0.071798, SerializeGatherableTextData=0.001002, BuildExportMap=0.015300, SortExportsNonSeekfree=0.007700, SortExportsSeekfreeConstructor=0.005599, SortExportsSeekfreeInner=0.275001, SortExportsSeekfree=0.001997, BuildDependencyMap=0.005800, SerializeImportMap=0.009097, SerializeExportMap=0.007302, SerializeDependencyMap=0.000902, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.025000, SerializeExports=0.984199, SerializeBulkData=0.004902, MoveFile=40.827000, UnaccountedTime=28.965801, RunGuid=RunID416181174EFE48E11C3E43B0E883D3BB
SavePackageTransactionId562EBF5449873A6CC9BD5BBD2B59BED8_18, Filename=D:/Unreal/Barrel Hopper/Project/Content/Barrel_Hopper/Character/Animation/ThirdPersonIdle.uasset, AutoPackageBackupDelegate=0.152100, FlushAsyncLoading=0.002898, FlushStreamingFunc=0.118602, BlockTillAllRequestsFinished=0.003699, ResetLoadersForSaveUnMarkAllObjects=0.108901, TagPackageExports=0.130799, BeginCacheForCookedPlatformData=0.001103, SerializeImports=6.387800, GatherLocalizableTextData=1.151700, MarkNames=0.006299, SerializeSummary=0.008199, SerializeNames=0.070501, SerializeGatherableTextData=0.000898, BuildExportMap=0.015400, SortExportsNonSeekfree=0.007600, SortExportsSeekfreeConstructor=0.004701, SortExportsSeekfreeInner=0.355702, SortExportsSeekfree=0.001997, BuildDependencyMap=0.005603, SerializeImportMap=0.008501, SerializeExportMap=0.006799, SerializeDependencyMap=0.001401, SerializeStringAssetReferenceMap=0.001200, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.954700, SerializeExports=1.080401, SerializeBulkData=0.003200, MoveFile=48.835400, UnaccountedTime=28.995800, RunGuid=RunID416181174EFE48E11C3E43B0E883D3BB
